Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
File saved: data\uploaded_00da2c3ed0698215cf09c6efd908826b.wav, size: 74176110 bytes
Using data\uploaded_00da2c3ed0698215cf09c6efd908826b.wav directly as WAV file
File size: 74176110 bytes
Running Whisper to divide sentences...

Detected language: Chinese
Transcription completed: 144 segments
Processing 144 individual segments
Using cached results for segment 10.580000000000005-15.24
Using cached results for segment 19.780000000000005-21.92
Using cached results for segment 21.92-23.76
Using cached results for segment 23.76-26.04
Using cached results for segment 26.04-27.9
Using cached results for segment 27.9-31.9
Using cached results for segment 31.9-33.76
Using cached results for segment 33.76-35.9
Using cached results for segment 35.9-37.16
Using cached results for segment 37.16-39.64
Using cached results for segment 39.64-42.84
Using cached results for segment 42.84-45.06
Using cached results for segment 45.06-47.12
Using cached results for segment 47.12-49.16
Using cached results for segment 49.16-50.9
Using cached results for segment 51.42-54.02
Using cached results for segment 54.02-56.46
Using cached results for segment 56.46-58.46
Using cached results for segment 59.84-62.14
Using cached results for segment 62.14-64.28
Using cached results for segment 64.28-65.56
Using cached results for segment 65.56-67.46000000000001
Using cached results for segment 68.46000000000001-70.6
Using cached results for segment 70.6-74.46
Using cached results for segment 74.46-77.2
Using cached results for segment 77.2-78.52
Using cached results for segment 78.52-80.26
Using cached results for segment 80.26-82.32
Using cached results for segment 82.32-84.04
Using cached results for segment 84.04-85.54
Using cached results for segment 85.54-87.16
Using cached results for segment 87.16-88.46
Using cached results for segment 88.46-90.7
Using cached results for segment 90.7-93.62
Using cached results for segment 93.62-95.68
Using cached results for segment 95.68-97.1
Using cached results for segment 97.1-101.26
Using cached results for segment 101.26-104.0
Using cached results for segment 104.0-106.94
Using cached results for segment 106.94-109.82
Using cached results for segment 109.82-112.14
Using cached results for segment 112.14-114.0
Using cached results for segment 114.0-117.14
Using cached results for segment 117.86-119.48
Using cached results for segment 119.48-122.42
Using cached results for segment 123.01999999999998-128.62
Using cached results for segment 128.62-130.68
Using cached results for segment 130.68-133.46
Using cached results for segment 133.46-135.18
Using cached results for segment 135.18-139.54
Using cached results for segment 139.54-143.12
Using cached results for segment 143.12-145.24
Using cached results for segment 145.24-150.74
Using cached results for segment 150.74-153.44
Using cached results for segment 153.44-155.68
Using cached results for segment 155.68-158.6
Using cached results for segment 159.10000000000002-161.34
Using cached results for segment 161.34-163.54
Using cached results for segment 163.54-166.2
Using cached results for segment 166.2-168.66
Using cached results for segment 168.66-170.14
Using cached results for segment 170.14-172.52
Using cached results for segment 172.52-176.5
Using cached results for segment 176.5-178.68
Using cached results for segment 178.68-183.06
Using cached results for segment 183.06-185.26
Using cached results for segment 185.26-186.88
Using cached results for segment 187.64-189.4
Using cached results for segment 189.4-192.6
Using cached results for segment 192.6-194.48
Using cached results for segment 194.48-197.68
Using cached results for segment 197.68-201.68
Using cached results for segment 201.68-203.74
Using cached results for segment 203.74-205.48
Using cached results for segment 206.02-207.98
Using cached results for segment 207.98-212.5
Using cached results for segment 212.5-216.7
Using cached results for segment 216.7-220.76
Using cached results for segment 220.76-223.18
Using cached results for segment 223.18-227.48
Using cached results for segment 228.0-230.34
Using cached results for segment 230.34-234.74
Using cached results for segment 234.74-236.64
Using cached results for segment 236.64-239.18
Using cached results for segment 239.18-240.76
Using cached results for segment 240.76-244.34
Using cached results for segment 244.34-247.18
Using cached results for segment 247.82-250.98
Using cached results for segment 250.98-253.88
Using cached results for segment 253.88-256.68
Using cached results for segment 256.68-260.46
Using cached results for segment 260.46-262.22
Using cached results for segment 262.22-263.92
Using cached results for segment 263.92-265.08
Using cached results for segment 265.08-265.94
Using cached results for segment 265.94-267.16
Using cached results for segment 267.16-269.66
Using cached results for segment 269.66-272.74
Using cached results for segment 272.74-276.0
Using cached results for segment 276.0-278.48
